Symbol,Name,Last,%Chg,1M %Chg,3M %Chg,20D Avg Vol,Trend,Leverage,AUM
AADR,Advisorshares Dorsey Wright ADR,54.65,+0.46%,-4.42%,-9.08%,38825,Sell,Long,248066000
AAXJ,All Country Asia Ex Japan Ishares MSCI ETF,71.84,-0.08%,-4.01%,-7.22%,883990,Sell,Long,4284644000
ACIM,ACWI IMI MSCI ETF SPDR,79.39,+0.32%,+0.54%,-0.79%,3410,Hold,Long,102570000
ACSI,American Customer Satisfaction Core Alpha ETF,32.87,+0.24%,+1.33%,+4.56%,2040,Buy,Long,19722000
ACT,Advisorshares Vice ETF,26.05,-0.31%,+0.68%,+1.30%,4105,Buy,Long,13045000
ACWF,Global Multifactor Ishares Edge MSCI ETF,30.72,+0.29%,-1.70%,-2.42%,8215,Sell,Long,66814000
ACWI,ACWI Ishares MSCI ETF,72.88,+0.05%,-0.59%,-0.63%,2250015,Sell,Long,8765722400
ACWV,Global Min Vol Ishares Edge MSCI ETF,85.05,+0.07%,+0.69%,+0.22%,107420,Buy,Long,3447751600
ACWX,ACWI Ex US Ishares MSCI ETF,47.89,+0.02%,-1.95%,-5.71%,464370,Sell,Long,3112524800
ADRA,Asia 50 ADR Index Fund Bldrs,33.74,+0.12%,-3.76%,-1.78%,2265,Sell,Long,21957000
ADRD,Devd Mkts 100 ADR Index Fund Bldrs,22.8,+0.75%,+1.24%,-3.39%,8885,Sell,Long,64695000
ADRE,Emrg Mkts 50 ADR Index Fund Bldrs,41.96,-0.45%,-1.48%,-6.11%,17600,Sell,Long,166611000
ADRU,Europe Select ADR Index Fund Bldrs,22.12,+0.14%,-0.76%,-3.28%,1805,Sell,Long,16590000
ADZ,DB Agriculture -1X ETN Powershares,37,unch,+75.11%,+10.78%,180,N/A,Short,266900
AFK,Africa Index ETF Vaneck,23.1,-0.43%,-1.70%,-10.47%,5225,Sell,Long,67251000
AFTY,CSOP FTSE China A50 ETF,14.77,-1.27%,-11.34%,-13.37%,5015,Sell,Long,5133400
AGA,DB Agriculture -2X ETN Powershares,24.46,-16.94%,-23.13%,-9.07%,130,Sell,Double-Short,321100
AGF,DB Agriculture ETN Powershares,8.76,unch,-12.10%,-17.09%,1065,Hold,Long,880700
AGG,US Aggregate Bond Ishares Core ETF,106.32,-0.03%,+0.40%,-0.22%,3165415,Buy,Long,55903174400
